============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
  9a6a92b0  00 07 1b 0c 00 01 81 01 00 20 00 20 10 00 10 00  "......... . ...."
  9a6a92c0  01 06 05 07 00 20 00 00 00 20 00 00 4c 32 20 2d  "..... ... ..L2 -"
  9a6a92d0  20 43 61 63 68 65 00 00 07 1b 0d 00 01 82 01 00  " Cache.........."
  9a6a92e0  40 00 40 10 00 10 00 01 06 05 08 00 40 00 00 00  "@.@.........@..."
  9a6a92f0  40 00 00 4c 33 20 2d 20 43 61 63 68 65 00 00 04  "@..L3 - Cache..."
  9a6a9300  30 0e 00 01 03 6b 02 41 0f a7 00 ff fb 8b 17 03  "0....k.A........"
  9a6a9310  8c 64 00 82 14 a0 0f 41 06 0b 00 0c 00 0d 00 04  ".d.....A........"
  9a6a9320  05 06 08 08 10 fc 00 6b 00 08 00 08 00 10 00 46  ".......k.......F"
  9a6a9330  50 38 00 41 64 76 61 6e 63 65 64 20 4d 69 63 72  "P8.Advanced Micr"
  9a6a9340  6f 20 44 65 76 69 63 65 73 2c 20 49 6e 63 2e 00  "o Devices, Inc.."
  9a6a9350  41 4d 44 20 52 79 7a 65 6e 20 39 20 37 39 34 30  "AMD Ryzen 9 7940"
  9a6a9360  48 53 20 77 2f 20 52 61 64 65 6f 6e 20 37 38 30  "HS w/ Radeon 780"
  9a6a9370  4d 20 47 72 61 70 68 69 63 73 20 20 20 20 20 00  "M Graphics     ."
  9a6a9380  55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00  "Unknown.Unknown."
  9a6a9390  55 6e 6b 6e 6f 77 6e 00 00 12 17 0f 00 03 02 02  "Unknown........."
  9a6a93a0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80  "................"
  9a6a93b0  00 00 10 17 10 00 03 03 03 00 00 00 04 0f 00 02  "................"
  9a6a93c0  00 00 00 00 00 00 00 00 00 00 00 13 1f 11 00 00  "................"
  9a6a93d0  00 00 00 ff ff ff 00 10 00 01 00 00 00 00 00 00  "................"
  9a6a93e0  00 00 00 00 00 00 00 00 00 00 00 00 12 17 12 00  "................"
  9a6a93f0  03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00  "................"
  9a6a9400  00 00 80 00 00 11 5c 13 00 10 00 12 00 40 00 40  "......\......@.@"
  9a6a9410  00 00 40 0d 00 01 02 22 80 40 c0 12 03 04 00 05  "..@....".@......"
  9a6a9420  01 00 00 00 00 c0 12 4c 04 4c 04 4c 04 03 08 00  ".......L.L.L...."
  9a6a9430  06 80 2c 00 00 00 00 00 00 00 00 00 00 00 00 00  "..,............."
  9a6a9440  00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00  "................"
  9a6a9450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9a6a9460  00 44 49 4d 4d 20 30 00 50 30 20 43 48 41 4e 4e  ".DIMM 0.P0 CHANN"
  9a6a9470  45 4c 20 41 00 4d 69 63 72 6f 6e 20 54 65 63 68  "EL A.Micron Tech"
  9a6a9480  6e 6f 6c 6f 67 79 00 30 30 30 30 30 30 30 30 00  "nology.00000000."
  9a6a9490  4d 54 43 38 43 31 30 38 34 53 31 53 43 34 38 42  "MTC8C1084S1SC48B"
  9a6a94a0  41 31 20 20 00 55 6e 6b 6e 6f 77 6e 00 00 14 23  "A1  .Unknown...#"
  9a6a94b0  14 00 00 00 00 00 ff ff ff 00 13 00 11 00 ff ff  "................"
  9a6a94c0  ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9a6a94d0  00 00 00 12 17 15 00 03 02 02 00 00 00 00 00 00  "................"
  9a6a94e0  00 80 00 00 00 80 00 00 00 80 00 00 11 5c 16 00  ".............\.."
  9a6a94f0  10 00 15 00 ff ff ff ff 00 00 02 00 01 02 02 04  "................"
  9a6a9500  00 00 00 03 04 00 05 00 00 00 00 00 00 00 00 00  "................"
  9a6a9510  00 00 00 00 02 04 00 06 00 00 00 00 00 00 00 00  "................"
  9a6a9520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9a6a9530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9a6a9540  00 00 00 00 00 00 00 00 44 49 4d 4d 20 30 00 50  "........DIMM 0.P"
  9a6a9550  30 20 43 48 41 4e 4e 45 4c 20 42 00 55 6e 6b 6e  "0 CHANNEL B.Unkn"
  9a6a9560  6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e  "own.Unknown.Unkn"
  9a6a9570  6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 00 28 0e 17  "own.Unknown..(.."
  9a6a9580  00 01 09 00 00 00 01 00 00 00 00 41 47 45 53 41  "...........AGESA"
  9a6a9590  21 56 39 20 50 68 6f 65 6e 69 78 50 49 2d 46 50  "!V9 PhoenixPI-FP"
  9a6a95a0  38 2d 46 50 37 20 31 2e 30 2e 30 2e 32 62 00 00  "8-FP7 1.0.0.2b.."
  9a6a95b0  08 09 21 00 01 00 02 0f 0d 4a 31 32 36 00 4b 65  "..!......J126.Ke"
  9a6a95c0  79 62 6f 61 72 64 00 00 08 09 22 00 01 00 02 0f  "yboard...."....."
  9a6a95d0  0e 4a 31 32 37 00 54 6f 75 63 68 20 70 61 64 00  ".J127.Touch pad."
  9a6a95e0  00 08 09 23 00 01 00 02 12 10 55 53 42 20 50 6f  "...#......USB Po"
  9a6a95f0  72 74 20 35 00 55 53 42 20 33 2e 31 20 54 79 70  "rt 5.USB 3.1 Typ"
  9a6a9600  65 20 41 00 00 08 09 24 00 01 00 02 12 10 55 53  "e A....$......US"
  9a6a9610  42 20 50 6f 72 74 20 30 00 55 53 42 20 33 2e 32  "B Port 0.USB 3.2"
  9a6a9620  20 54 79 70 65 2d 43 00 00 08 09 25 00 01 00 02  " Type-C....%...."
  9a6a9630  12 10 55 53 42 20 50 6f 72 74 20 31 00 55 53 42  "..USB Port 1.USB"
  9a6a9640  20 33 2e 32 20 54 79 70 65 2d 43 00 00 08 09 26  " 3.2 Type-C....&"
  9a6a9650  00 01 00 02 12 10 55 53 42 20 50 6f 72 74 20 34  "......USB Port 4"
  9a6a9660  00 55 53 42 20 33 2e 32 20 54 79 70 65 2d 43 00  ".USB 3.2 Type-C."
  9a6a9670  00 08 09 27 00 01 00 02 0b 1f 4a 39 30 00 4e 65  "...'......J90.Ne"
  9a6a9680  74 77 6f 72 6b 00 00 08 09 28 00 01 00 02 00 1c  "twork....(......"
  9a6a9690  4a 32 35 00 65 44 50 00 00 08 09 29 00 01 00 02  "J25.eDP....)...."
  9a6a96a0  00 1c 4a 33 37 00 4e 4f 56 41 20 44 50 00 00 08  "..J37.NOVA DP..."
  9a6a96b0  09 2a 00 01 00 02 1f 1d 4a 39 00 4d 69 63 72 6f  ".*......J9.Micro"
  9a6a96c0  70 68 6f 6e 65 00 00 08 09 2b 00 01 00 02 1f 1d  "phone....+......"
  9a6a96d0  4a 31 30 00 48 65 61 64 70 68 6f 6e 65 00 00 09  "J10.Headphone..."
  9a6a96e0  11 2c 00 01 a9 0b 04 03 01 00 04 03 00 00 00 09  ".,.............."
  9a6a96f0  4a 39 37 00 00 09 11 2d 00 01 15 08 03 03 04 00  "J97....-........"
  9a6a9700  04 03 00 02 00 0b 4a 39 38 00 00 09 11 2e 00 01  "......J98......."
  9a6a9710  16 08 04 03 02 00 04 03 00 00 00 12 4a 31 30 33  "............J103"
  9a6a9720  00 00 09 11 2f 00 01 17 0a 04 03 05 00 04 01 00  "..../..........."
  9a6a9730  00 00 14 4a 39 31 00 00 09 11 30 00 01 17 0a 03  "...J91....0....."
  9a6a9740  03 03 00 04 01 00 02 00 0a 55 39 33 00 00 29 0b  ".........U93..)."
  9a6a9750  31 00 01 05 01 00 00 00 0b 52 65 61 6c 74 65 6b  "1........Realtek"
  9a6a9760  00 00 29 0b 32 00 01 87 01 00 00 65 06 52 65 61  "..).2......e.Rea"
  9a6a9770  6c 74 65 6b 20 41 4c 43 32 35 36 00 00 0d 16 33  "ltek ALC256....3"
  9a6a9780  00 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9a6a9790  00 00 01 65 6e 7c 55 53 7c 69 73 6f 38 38 35 39  "...en|US|iso8859"
  9a6a97a0  2d 31 00 66 72 7c 46 52 7c 69 73 6f 38 38 35 39  "-1.fr|FR|iso8859"
  9a6a97b0  2d 31 00 65 73 7c 45 53 7c 69 73 6f 38 38 35 39  "-1.es|ES|iso8859"
  9a6a97c0  2d 31 00 64 65 7c 44 45 7c 69 73 6f 38 38 35 39  "-1.de|DE|iso8859"
  9a6a97d0  2d 31 00 72 75 7c 52 55 7c 69 73 6f 38 38 35 39  "-1.ru|RU|iso8859"
  9a6a97e0  2d 35 00 6b 6f 7c 4b 52 7c 75 6e 69 63 6f 64 65  "-5.ko|KR|unicode"
  9a6a97f0  00 70 74 7c 50 54 7c 69 73 6f 38 38 35 39 2d 31  ".pt|PT|iso8859-1"
  9a6a9800  00 6a 61 7c 4a 50 7c 75 6e 69 63 6f 64 65 00 7a  ".ja|JP|unicode.z"
  9a6a9810  68 7c 43 4e 7c 75 6e 69 63 6f 64 65 00 7a 68 7c  "h|CN|unicode.zh|"
  9a6a9820  54 57 7c 75 6e 69 63 6f 64 65 00 00 7f 04 34 00  "TW|unicode....4."
  9a6a9830  00 00  ".."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 ff 80 98 0b 00 01 00 00 00 01 0d 05 1d 00 31 20 00
       str1: "American Megatrends International, LLC."
       str2: "GA402XV.318"
       str3: "04/22/2024"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 34 f1 7e d1 d6 1b 46 08 bf 48 ec 52 ee d1 e8 29 06 05 06
       str1: "ASUSTeK COMPUTER INC."
       str2: "ROG Zephyrus G14 GA402XV_GA402XV"
       str3: "1.0"
       str4: "RCNRKD010167488"
       str6: "ROG Zephyrus G14"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "ASUSTeK COMPUTER INC."
       str2: "GA402XV"
       str3: "1.0"
       str4: "CIR3YMC005L"
       str5: "ATN12345678901234567"
       str6: "Default string"
  type 0x03 [0x0003]: 03 16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "ASUSTeK COMPUTER INC."
       str2: "1.0"
       str3: "RCNRKD010167488"
       str4: "No Asset Tag"
       str5: "Default string"
  type 0x0a [0x0004]: 0a 06 04 00 83 01
       str1: "To Be Filled By O.E.M."
  type 0x0b [0x0005]: 0b 05 05 00 05
       str5: "90NR0DG1-M002U0"
  type 0x0c [0x0006]: 0c 05 06 00 01
       str1: "Default string"
  type 0x20 [0x0007]: 20 14 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x2c [0x0008]: 2c 09 08 00 ff ff 01 01 00
  type 0x2b [0x0009]: 2b 1f 09 00 41 4d 44 00 02 00 0a 00 06 00 07 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00 00
       str1: "TPM 2.0"
       str2: "AMD"
  type 0x2d [0x000a]: 2d 1a 0a 00 01 02 01 00 01 03 04 00 ff ff ff ff ff ff ff ff 00 00 04 01 09 00
       str1: "TPM Firmware"
       str2: "6000A:7"
       str3: "2021-05-15T00:00:00Z"
       str4: "AMD"
  type 0x07 [0x000b]: 07 1b 0b 00 01 80 01 00 02 00 02 10 00 10 00 01 06 05 07 00 02 00 00 00 02 00 00
       str1: "L1 - Cache"
  type 0x07 [0x000c]: 07 1b 0c 00 01 81 01 00 20 00 20 10 00 10 00 01 06 05 07 00 20 00 00 00 20 00 00
       str1: "L2 - Cache"
  type 0x07 [0x000d]: 07 1b 0d 00 01 82 01 00 40 00 40 10 00 10 00 01 06 05 08 00 40 00 00 00 40 00 00
       str1: "L3 - Cache"
  type 0x04 [0x000e]: 04 30 0e 00 01 03 6b 02 41 0f a7 00 ff fb 8b 17 03 8c 64 00 82 14 a0 0f 41 06 0b 00 0c 00 0d 00 04 05 06 08 08 10 fc 00 6b 00 08 00 08 00 10 00
       str1: "FP8"
       str2: "Advanced Micro Devices, Inc."
       str3: "AMD Ryzen 9 7940HS w/ Radeon 780M Graphics"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x000f]: 12 17 0f 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x10 [0x0010]: 10 17 10 00 03 03 03 00 00 00 04 0f 00 02 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0011]: 13 1f 11 00 00 00 00 00 ff ff ff 00 10 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0012]: 12 17 12 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0013]: 11 5c 13 00 10 00 12 00 40 00 40 00 00 40 0d 00 01 02 22 80 40 c0 12 03 04 00 05 01 00 00 00 00 c0 12 4c 04 4c 04 4c 04 03 08 00 06 80 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL A"
       str3: "Micron Technology"
       str4: "00000000"
       str5: "MTC8C1084S1SC48BA1"
       str6: "Unknown"
  type 0x14 [0x0014]: 14 23 14 00 00 00 00 00 ff ff ff 00 13 00 11 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0015]: 12 17 15 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0016]: 11 5c 16 00 10 00 15 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x28 [0x0017]: 28 0e 17 00 01 09 00 00 00 01 00 00 00 00
       str1: "AGESA!V9 PhoenixPI-FP8-FP7 1.0.0.2b"
  type 0x08 [0x0021]: 08 09 21 00 01 00 02 0f 0d
       str1: "J126"
       str2: "Keyboard"
  type 0x08 [0x0022]: 08 09 22 00 01 00 02 0f 0e
       str1: "J127"
       str2: "Touch pad"
  type 0x08 [0x0023]: 08 09 23 00 01 00 02 12 10
       str1: "USB Port 5"
       str2: "USB 3.1 Type A"
  type 0x08 [0x0024]: 08 09 24 00 01 00 02 12 10
       str1: "USB Port 0"
       str2: "USB 3.2 Type-C"
  type 0x08 [0x0025]: 08 09 25 00 01 00 02 12 10
       str1: "USB Port 1"
       str2: "USB 3.2 Type-C"
  type 0x08 [0x0026]: 08 09 26 00 01 00 02 12 10
       str1: "USB Port 4"
       str2: "USB 3.2 Type-C"
  type 0x08 [0x0027]: 08 09 27 00 01 00 02 0b 1f
       str1: "J90"
       str2: "Network"
  type 0x08 [0x0028]: 08 09 28 00 01 00 02 00 1c
       str1: "J25"
       str2: "eDP"
  type 0x08 [0x0029]: 08 09 29 00 01 00 02 00 1c
       str1: "J37"
       str2: "NOVA DP"
  type 0x08 [0x002a]: 08 09 2a 00 01 00 02 1f 1d
       str1: "J9"
       str2: "Microphone"
  type 0x08 [0x002b]: 08 09 2b 00 01 00 02 1f 1d
       str1: "J10"
       str2: "Headphone"
  type 0x09 [0x002c]: 09 11 2c 00 01 a9 0b 04 03 01 00 04 03 00 00 00 09
       str1: "J97"
  type 0x09 [0x002d]: 09 11 2d 00 01 15 08 03 03 04 00 04 03 00 02 00 0b
       str1: "J98"
  type 0x09 [0x002e]: 09 11 2e 00 01 16 08 04 03 02 00 04 03 00 00 00 12
       str1: "J103"
  type 0x09 [0x002f]: 09 11 2f 00 01 17 0a 04 03 05 00 04 01 00 00 00 14
       str1: "J91"
  type 0x09 [0x0030]: 09 11 30 00 01 17 0a 03 03 03 00 04 01 00 02 00 0a
       str1: "U93"
  type 0x29 [0x0031]: 29 0b 31 00 01 05 01 00 00 00 0b
       str1: "Realtek"
  type 0x29 [0x0032]: 29 0b 32 00 01 87 01 00 00 65 06
       str1: "Realtek ALC256"
  type 0x0d [0x0033]: 0d 16 33 00 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
       str2: "fr|FR|iso8859-1"
       str3: "es|ES|iso8859-1"
       str4: "de|DE|iso8859-1"
       str5: "ru|RU|iso8859-5"
       str6: "ko|KR|unicode"
       str7: "pt|PT|iso8859-1"
       str8: "ja|JP|unicode"
       str9: "zh|CN|unicode"
       str10: "zh|TW|unicode"
  type 0x7f [0x0034]: 7f 04 34 00
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
